Date,Open Price,High Price,Low Price,Close Price,Candle Color,Upper Shadow,Lower Shadow,Body,universe_disc,fMag,fBody,fUS,fLS,Bias,Magnitude,fm,md,fcs
08-Jan-1996,401.5,405.0,402.0,404.0,White,1,0,2.5,2,VB,VB,SM,TNY,Negative,5,Extremely Bearish,BR,SMTNYVBW
09-Jan-1996,404.0,400.0,395.0,399.5,Black,4,4,4.5,2,VB,VB,VB,VB,Negative,6,Extremely Bearish,BR,VBVBVBB
10-Jan-1996,399.5,397.0,395.0,396.0,Black,2,1,3.5,1,VB,VB,VB,VB,Negative,5,Extremely Bearish,BR,VBVBVBB
17-Jan-1996,400.0,401.0,395.0,396.2,Black,1,1,3.8000000000000114,1,VB,VB,VB,VB,Negative,6,Extremely Bearish,BR,VBVBVBB
19-Jan-1996,395.0,395.0,393.25,393.5,Black,0,0,1.5,1,VB,VB,TNY,TNY,Negative,6,Extremely Bearish,BR,TNYTNYVBB
25-Jan-1996,394.75,394.75,393.0,393.0,Black,0,0,1.75,1,VB,VB,TNY,TNY,Negative,4,Extremely Bearish,BR,TNYTNYVBB
29-Jan-1996,392.0,392.0,390.75,390.75,Black,0,0,1.25,3,VB,SM,TNY,TNY,Negative,5,Extremely Bearish,BR,TNYTNYSMB
30-Jan-1996,390.75,397.0,395.0,395.5,White,1,4,4.75,5,TNY,VB,TNY,VB,Positive,1,Neutral,NT,TNYVBVBW
31-Jan-1996,395.5,400.0,393.0,400.0,White,0,2,4.5,4,VB,VB,TNY,SM,Positive,7,Extremely Bullish,BL,TNYSMVBW
01-Feb-1996,400.0,415.0,400.0,415.0,White,0,0,15.0,5,VB,VB,TNY,TNY,Positive,24,Extremely Bullish,BL,TNYTNYVBW
05-Feb-1996,429.95,431.0,420.05,430.0,White,1,9,0.05000000000001137,5,VB,TNY,TNY,VB,Positive,30,Extremely Bullish,BL,TNYVBTNYW
06-Feb-1996,430.0,452.5,430.0,440.0,White,12,0,10.0,8,VB,VB,VB,TNY,Positive,25,Extremely Bullish,BL,VBTNYVBW
07-Feb-1996,440.0,432.0,427.0,428.3,Black,8,1,11.699999999999989,7,TNY,VB,VB,TNY,Negative,1,Neutral,NT,VBTNYVBB
08-Feb-1996,435.0,455.0,435.0,455.0,White,0,0,20.0,7,VB,VB,TNY,TNY,Positive,25,Extremely Bullish,BL,TNYTNYVBW
09-Feb-1996,455.0,475.0,425.0,472.35,White,2,30,17.350000000000026,7,VB,VB,VS,VB,Positive,32,Extremely Bullish,BL,VSVBVBW
12-Feb-1996,472.35,479.0,465.0,467.0,Black,6,2,5.350000000000024,5,VB,VB,VB,SM,Positive,38,Extremely Bullish,BL,VBSMVBB
13-Feb-1996,480.0,490.0,480.0,490.0,White,0,0,10.0,4,VB,VB,TNY,TNY,Positive,35,Extremely Bullish,BL,TNYTNYVBW
20-Feb-1996,504.1,502.5,496.0,496.1,Black,1,0,8.0,2,VB,VB,SM,TNY,Negative,17,Extremely Bearish,BR,SMTNYVBB
28-Feb-1996,475.0,476.0,476.0,476.0,White,0,1,1.0,2,VB,SM,TNY,SM,Negative,21,Extremely Bearish,BR,TNYSMSMW
01-Mar-1996,469.0,475.0,460.0,472.5,White,2,9,3.5,6,VS,BG,VS,VB,Negative,2,Bearish Neutral,BR,VSVBBGW
04-Mar-1996,475.0,480.0,475.0,480.0,White,0,0,5.0,6,BG,VB,TNY,TNY,Positive,4,Very Bullish,BL,TNYTNYVBW
06-Mar-1996,487.9,487.9,466.5,466.5,Black,0,0,21.399999999999977,6,VS,VB,TNY,TNY,Negative,2,Bearish Neutral,BR,TNYTNYVBB
13-Mar-1996,480.0,475.2,468.5,468.5,Black,4,0,11.5,3,VB,VB,VB,TNY,Negative,15,Extremely Bearish,BR,VBTNYVBB
18-Mar-1996,478.0,480.0,478.0,478.7,White,1,0,0.6999999999999886,1,VB,VB,VB,TNY,Positive,10,Extremely Bullish,BL,VBTNYVBW
25-Mar-1996,484.7,479.9,471.5,479.0,Black,4,7,5.699999999999988,3,VS,VB,VB,VB,Negative,1,Bearish Neutral,BR,VBVBVBB
26-Mar-1996,479.0,478.0,472.6,472.6,Black,1,0,6.399999999999977,5,VB,VB,TNY,TNY,Negative,5,Extremely Bearish,BR,TNYTNYVBB
27-Mar-1996,472.6,480.0,476.0,476.0,White,4,3,3.3999999999999773,4,VB,VB,VB,VB,Negative,8,Extremely Bearish,BR,VBVBVBW
28-Mar-1996,476.0,486.05,485.0,486.05,White,0,9,10.050000000000011,4,VB,VB,TNY,VB,Positive,7,Extremely Bullish,BL,TNYVBVBW
03-Apr-1996,505.0,507.0,501.0,501.0,Black,2,0,4.0,4,VB,VB,SM,TNY,Positive,14,Extremely Bullish,BL,SMTNYVBB
04-Apr-1996,501.0,500.0,500.0,500.0,Black,1,0,1.0,8,VS,TNY,TNY,TNY,Negative,2,Bearish Neutral,BR,TNYTNYTNYB
08-Apr-1996,500.0,502.9,500.0,502.9,White,0,0,2.8999999999999773,9,TNY,VS,TNY,TNY,Negative,2,Neutral,NT,TNYTNYVSW
09-Apr-1996,502.9,530.0,506.0,528.5,White,1,3,25.600000000000023,9,VB,VB,TNY,VS,Positive,27,Extremely Bullish,BL,TNYVSVBW
10-Apr-1996,528.5,582.0,555.05,557.5,White,24,26,29.0,11,VB,VB,VB,VB,Positive,57,Extremely Bullish,BL,VBVBVBW
11-Apr-1996,557.5,556.0,545.0,551.0,Black,1,6,6.5,10,VB,BG,TNY,BG,Positive,48,Extremely Bullish,BL,TNYBGBGB
12-Apr-1996,551.0,560.0,548.05,559.4,White,0,2,8.399999999999977,13,VB,BG,TNY,TNY,Positive,30,Extremely Bullish,BL,TNYTNYBGW
